Godot Engine v3.4.4.stable.official.419e713a2 - https://godotengine.org
OpenGL ES 3.0 Renderer: Intel HD Graphics 4000 OpenGL Engine
OpenGL ES Batching: ON
 
Registered camera FaceTime HD Camera (Built-in) with id 1 position 0 at index 0
rect : (174, 24)
(12.868326, 419.064728)
dir now : (4.472136, 2.236068)
(14.794197, 89.830063)
dir now : (-4.472136, -2.236068)
(12.617624, 231.723038)
(14.794197, 568.307617)
(14.794197, 197.121567)
(14.794197, 203.869568)
(14.794197, 575.055664)
(14.794197, 223.954391)
(14.794197, 177.036743)
dir now : (-4.472136, -2.236068)
(12.617624, 318.929291)
(14.794197, 481.100769)
dir now : (4.472136, 2.236068)
(14.794197, 29.456207)
dir now : (4.472136, 2.236068)
(14.794197, 114.426819)
dir now : (-4.472136, -2.236068)
(12.617624, 256.319794)
(14.794197, 543.710693)
(14.794197, 172.524811)
dir now : (4.472136, -2.236068)
(14.794197, 31.652481)
dir now : (4.472136, 2.236068)
dir now : (-4.472136, 2.236068)
(12.11146, 331.324982)
(14.794197, 467.684448)
dir now : (-4.472136, -2.236068)
(12.553843, 283.815247)
(14.794197, 516.877686)
(14.794197, 145.691986)
dir now : (-4.472136, 2.236068)
(12.11146, 364.865784)
(14.794197, 434.143646)
dir now : (-4.472136, -2.236068)
(12.553843, 317.356079)
(14.794197, 483.336823)
dir now : (-4.472136, -2.236068)
(12.553843, 268.162872)
(14.794197, 532.530273)
(14.794197, 161.344467)
dir now : (4.472136, -2.236068)
(14.794197, 20.472137)
dir now : (4.472136, 2.236068)
dir now : (-4.472136, 2.236068)
(12.11146, 342.505249)
(14.794197, 456.504181)
dir now : (-4.472136, -2.236068)
(12.553843, 294.995514)
(14.794197, 505.697357)
(14.794197, 134.511642)
dir now : (-4.472136, 2.236068)
(12.11146, 376.046051)
(14.794197, 422.963379)
dir now : (4.472136, 2.236068)
(14.794197, 87.593994)
dir now : (-4.472136, -2.236068)
(12.617624, 229.486969)
(14.794197, 570.543701)
(14.794197, 199.357635)
dir now : (4.472136, -2.236068)
(14.794197, 58.485306)
dir now : (4.472136, 2.236068)
dir now : (4.472136, -2.236068)
(14.794197, 48.113693)
dir now : (-4.472136, -2.236068)
(12.617563, 189.237732)
(14.794197, 559.403076)
(14.794197, 239.606873)
dir now : (4.472136, -2.236068)
(14.794197, 98.734543)
dir now : (-4.472136, 2.236068)
(12.11146, 411.822906)
(14.794197, 387.186523)
dir now : (4.472136, 2.236068)
(14.794197, 123.371094)
(14.794197, 494.556885)
(14.794197, 304.452545)
dir now : (-4.472136, 2.236068)
(12.553843, 445.363708)
(14.794197, 353.645721)
dir now : (4.472136, 2.236068)
(14.794197, 156.912125)
(14.794197, 528.0979)
(14.794197, 270.911743)
dir now : (-4.472136, 2.236068)
(12.553843, 478.90451)
(14.794197, 320.104919)
dir now : (-4.472136, 2.236068)
(12.553843, 429.711334)
(14.794197, 369.298096)
dir now : (4.472136, 2.236068)
(14.794197, 141.259644)
(14.794197, 512.445312)
(14.794197, 286.564117)
dir now : (-4.472136, 2.236068)
(12.553843, 463.252136)
(14.794197, 335.757294)
dir now : (4.472136, 2.236068)
dir now : (4.472136, -2.236068)
(14.794197, 27.989075)
dir now : (-4.472136, -2.236068)
(12.617563, 169.113113)
(14.794197, 539.27832)
(14.794197, 259.731476)
dir now : (4.472136, -2.236068)
(14.794197, 118.859161)
dir now : (-4.472136, 2.236068)
(12.11146, 391.698425)
(14.794197, 407.311005)
dir now : (4.472136, 2.236068)
(14.794197, 103.246475)
dir now : (-4.472136, -2.236068)
(12.617624, 245.13945)
(14.794197, 554.891113)
(14.794197, 183.705154)
dir now : (4.472136, -2.236068)
(14.794197, 42.832825)
dir now : (4.472136, 2.236068)
dir now : (4.472136, -2.236068)
(14.794197, 63.766235)
dir now : (-4.472136, -2.236068)
(12.617563, 204.890213)
(14.794197, 575.055664)
(14.794197, 223.954391)
dir now : (4.472136, -2.236068)
(14.794197, 83.082062)
dir now : (-4.472136, 2.236068)
(12.11146, 427.475281)
(14.794197, 371.534149)
dir now : (4.472136, 2.236068)
(14.794197, 139.023575)
(14.794197, 510.209259)
(14.794197, 288.800171)
dir now : (-4.472136, 2.236068)
(12.553843, 461.016083)
(14.794197, 337.993347)
dir now : (4.472136, 2.236068)
dir now : (4.472136, -2.236068)
